@RELATION GitHub Community Health

@ATTRIBUTE seconds_since_created numeric
@ATTRIBUTE seconds_since_updated numeric
@ATTRIBUTE seconds_since_pushed numeric
@ATTRIBUTE size numeric
@ATTRIBUTE stargazers_count numeric
@ATTRIBUTE watchers_count numeric
@ATTRIBUTE primary_language {"Rust","JavaScript","PowerShell","TypeScript","PHP","Go","Jsonnet","Haskell","Java","Python",null,"HTML","C++","C","Shell","Swift","Ruby","Racket","Bicep","C#","Mustache","R","Kotlin","Zeek","Jupyter Notebook","Makefile","Dart","Common Lisp","Pascal","Erlang","Perl","QML","Emacs Lisp","Vue","CSS","Vala","Nim","MLIR","Dockerfile","ColdFusion","Nix","Batchfile","SCSS","Julia","mcfunction","Clojure","Roff","TeX","Scala","Vim script","ABAP","Rich Text Format","Ada","MQL5","CMake","Elixir","Smalltalk","Lean","NewLisp","SMT","wdl","Brainfuck","Tcl","Lua","MATLAB","Assembly","PostScript","HLSL","HolyC","Verilog","Starlark","Groovy","DM","Objective-C","Mathematica","Fortran","Logos","ZenScript","HCL","Puppet","reStructuredText","Jinja","ActionScript","Smarty","Liquid","OCaml","BitBake","XSLT","Reason","Scheme","Elm","Open Policy Agent","Less","GLSL","V","D","WebAssembly","Sass","Haxe","SourcePawn","AutoHotkey","Objective-C++","Xojo","SystemVerilog","ReScript","GDScript","Crystal","Squirrel","Svelte","Solidity","Prolog","YARA","Coq","Bluespec","MAXScript","Blade","Haml","Hack","PLpgSQL","Ren'Py","F#","YAML","Fluent","Rascal","Pony","OpenSCAD","CoffeeScript","Dafny","AutoIt","Game Maker Language","Markdown","Zig","Boogie","CodeQL"}
@ATTRIBUTE has_issues {"y","n"}
@ATTRIBUTE has_projects {"y","n"}
@ATTRIBUTE has_downloads {"y","n"}
@ATTRIBUTE has_wiki {"y","n"}
@ATTRIBUTE has_pages {"y","n"}
@ATTRIBUTE forks_count numeric
@ATTRIBUTE open_issues_count numeric
@ATTRIBUTE license {"Non-standard","MIT","Unlicense","None","Apache-2.0","GPL-2.0","GPL-3.0","AGPL-3.0","BSD-2-Clause","CC0-1.0","LGPL-2.1","BSD-3-Clause","MPL-2.0","CC-BY-4.0","CC-BY-SA-4.0","ISC","WTFPL","Zlib","LGPL-3.0","BSL-1.0","UPL-1.0","EPL-2.0","BSD-3-Clause-Clear","LPPL-1.3c","EPL-1.0","MIT-0","Artistic-2.0","EUPL-1.2","0BSD"}
@ATTRIBUTE topics_count numeric
@ATTRIBUTE workflows_count numeric
@ATTRIBUTE readme_size numeric
@ATTRIBUTE has_code_of_conduct {"y","n"}
@ATTRIBUTE has_contributing {"y","n"}
@ATTRIBUTE has_issue_template {"y","n"}
@ATTRIBUTE has_pull_request_template {"y","n"}
@ATTRIBUTE languages_count numeric
@ATTRIBUTE primary_language_ratio numeric
@ATTRIBUTE has_deployments {"y","n"}
@ATTRIBUTE environments_count numeric
@ATTRIBUTE has_releases {"y","n"}
@ATTRIBUTE labels_count numeric
@ATTRIBUTE milestones_count numeric
@ATTRIBUTE contributor_count numeric

@DATA
227666434,13414,13418,13923,636,636,"Python","y","n","y","y","n",240,84,"Apache-2.0",0,-2,2409,"y","y","n","y",6,0.9808607480529018,"n",0,"y",0,0,1
30366335,13419,13423,1619,18,18,"Java","y","y","y","y","n",34,9,"Apache-2.0",2,-2,1861,"y","y","n","n",2,0.999896045126161,"n",0,"y",0,0,1
247391213,13423,13426,39374,41,41,"Ada","y","y","y","y","n",17,30,"GPL-3.0",6,-2,1270,"n","n","n","n",12,0.7455394332831107,"n",0,"y",0,0,1
83061806,13426,13429,919976,33,33,"Brainfuck","y","n","y","n","n",56,52,"MIT",1,-2,5353,"n","n","n","y",5,0.9955078075988216,"n",0,"y",0,0,1
11986988,13426,13429,407,12,12,"Go","y","y","y","y","n",5,0,"Apache-2.0",0,-2,1183,"n","n","n","n",3,0.9840913506162713,"n",0,"y",0,0,1
107660933,13431,13408,9406,183,183,"Python","y","y","y","n","y",22,38,"Non-standard",0,-2,622,"y","n","n","n",6,0.9878066976441228,"y",1,"y",0,0,1
135157159,13434,13437,175008,1457,1457,"JavaScript","y","n","y","n","n",436,70,"Non-standard",15,-2,747,"n","y","y","y",12,0.9182587368581048,"n",0,"y",0,0,1
64070324,13434,13438,125891,16,16,"C","y","y","y","y","n",4,92,"GPL-2.0",0,-2,127,"n","n","n","n",24,0.8970643421004654,"n",0,"y",0,0,1
5383446,13426,13438,191,14,14,"HTML","y","y","y","y","y",2,0,"MIT",0,-2,126,"n","n","n","n",2,0.7690051883600271,"y",1,"y",0,0,1
188375030,13443,13443,5052,302,302,"Shell","y","y","y","y","n",150,16,"Non-standard",4,-2,10899,"y","y","y","y",2,0.9863748548199768,"n",0,"y",0,0,1
237186168,13444,13447,93898,1662,1662,"JavaScript","y","y","y","y","n",383,141,"Non-standard",4,-2,1830,"y","y","n","n",4,0.9972129554984704,"n",0,"y",0,0,1
26928850,13446,13449,90601,12,12,"Python","y","y","y","y","n",3,0,"None",16,-2,1255,"n","n","n","n",1,1,"n",0,"y",0,0,1
24734078,13447,13342,25559,39,39,"JavaScript","y","y","y","y","y",8,24,"AGPL-3.0",0,-2,1710,"n","y","n","n",7,0.39109622499128954,"y",2,"y",0,0,1
113320246,13447,13450,699,12,12,"Java","y","y","y","y","n",8,5,"Non-standard",7,-2,873,"y","y","n","n",2,0.99323465479764,"n",0,"y",0,0,1
185468,13449,13451,9834,25,25,"Vala","y","y","y","y","n",0,1,"GPL-3.0",0,-2,477,"n","n","n","n",4,0.8467791361568981,"n",0,"y",0,0,1
140807580,13455,13180,46319,2565,2565,"C++","y","y","y","y","n",287,302,"Apache-2.0",6,-2,3052,"n","n","n","n",7,0.5082113533045866,"n",0,"y",0,0,1
56871497,13454,13457,3715,117,117,"Go","y","y","y","y","y",42,77,"Non-standard",0,-2,2300,"n","y","n","n",5,0.9799048006341893,"y",1,"y",0,0,1
63512896,13459,12866,6800,14,14,"Swift","y","y","y","y","n",3,58,"Non-standard",0,-2,687,"n","n","n","y",6,0.9691415268708549,"n",0,"y",0,0,1
108455607,13461,13440,10509,96,96,"Ruby","y","n","y","y","n",82,93,"Apache-2.0",3,-2,994,"y","y","y","y",8,0.4045460031379491,"n",0,"y",0,0,1
187665046,13465,13468,2521,49,49,"Python","y","y","y","y","n",12,2,"GPL-3.0",0,-2,1028,"n","n","y","n",4,0.7296294693100165,"n",0,"y",0,0,1
195615548,13467,13471,12682,352,352,"C++","y","y","y","n","n",152,39,"Apache-2.0",0,-2,1584,"y","y","n","y",8,0.5763699242981126,"n",0,"y",0,0,1
139608662,13468,13395,5171,868,868,"TypeScript","y","n","y","n","n",50,21,"MIT",5,-2,3847,"n","n","n","n",2,0.9940372013512964,"y",1,"y",0,0,1
75133761,13469,12459,7451,184,184,"JavaScript","y","y","y","y","n",42,12,"None",8,-2,5908,"n","n","n","n",7,0.5329399598515725,"n",0,"y",0,0,1
39671052,13480,13224,17635,1670,1670,"JavaScript","y","n","y","n","n",117,38,"MIT",5,-2,12137,"y","y","n","y",5,0.8016075708349988,"y",2,"y",0,0,1
7068436,13480,13474,491,13,13,"Python","y","y","y","y","n",0,2,"MIT",5,-2,1258,"n","y","n","n",1,1,"n",0,"y",0,0,1
32154939,12358,13484,481108,2481,2481,"Go","y","y","y","y","n",188,49,"MIT",0,-2,1807,"y","y","n","y",11,0.548555318455187,"n",0,"y",0,0,1
147853092,13483,13487,51254,4247,4247,"PHP","y","y","y","n","n",419,780,"MIT",5,-2,630,"y","y","n","n",2,0.9996179704545882,"n",1,"y",0,0,1
223809250,13488,13491,33392,898,898,"Go","y","y","y","n","n",288,27,"Apache-2.0",10,-2,2414,"n","y","y","y",6,0.5702159982750579,"n",0,"y",0,0,1
62917871,13488,13457,50273,37,37,"Python","y","y","y","y","n",22,63,"Non-standard",0,-2,4766,"y","y","n","n",3,0.9762286466925656,"n",0,"y",0,0,1
106555446,13489,13492,332,39,39,"Shell","y","y","y","y","n",10,1,"MPL-2.0",0,-2,2195,"y","y","n","n",2,0.9525869839552912,"n",0,"y",0,0,1
53942512,13496,12782,32968,2527,2527,"Python","y","y","y","y","n",158,23,"Apache-2.0",4,-2,1707,"n","y","n","n",10,0.7612641937330009,"y",1,"y",0,0,1
129999924,13496,13500,180003,361,361,?,"y","y","y","y","n",301,6,"None",1,-2,1503,"n","n","y","n",0,?,"n",0,"y",0,0,1
74399509,13499,13502,47922,17,17,"Python","y","y","y","y","n",13,0,"GPL-3.0",0,-2,6460,"y","y","n","y",12,0.636442737979641,"n",0,"y",0,0,1
127815883,13503,13506,210,16,16,"Go","y","y","y","y","n",45,5,"ISC",0,-2,669,"n","n","n","n",2,0.9906587018401957,"n",0,"y",0,0,1
117015195,13510,13510,5891,45,45,"Dockerfile","y","y","y","y","n",15,0,"Non-standard",0,-2,3129,"y","y","y","y",3,0.5961645716246943,"n",0,"y",0,0,1
121675004,13508,12458,4662339,86,86,"HTML","y","y","y","y","y",22,383,"None",7,-2,894,"n","y","n","n",9,0.37202871049829495,"y",1,"y",0,0,1
114573843,13512,13514,36119,26,26,"JavaScript","y","n","y","y","n",24,69,"Non-standard",0,-2,89,"y","n","n","n",1,1,"n",0,"y",0,0,1
1385150,13514,13516,188,259,259,"Rust","y","y","y","y","n",3,1,"None",7,-2,1361,"n","n","n","n",1,1,"n",0,"y",0,0,1
12994654,13521,13524,4814,27,27,"Nix","n","n","y","y","y",5,0,"Apache-2.0",0,-2,2197,"n","n","n","n",4,0.6445135591600013,"y",1,"y",0,0,1
421140973,13523,12572,209216,457,457,"Ruby","y","y","y","y","n",382,73,"BSD-2-Clause",5,-2,2872,"n","y","n","n",3,0.6549131561664837,"n",0,"y",0,0,1
149670995,13522,13478,53920,2975,2975,"PHP","y","y","y","n","n",379,168,"GPL-3.0",11,-2,1801,"y","y","y","y",6,0.9805595341367906,"y",3,"y",0,0,1
298346838,13524,13527,36145,1138,1138,"Ruby","y","n","y","n","n",287,50,"Apache-2.0",0,-2,6280,"y","y","y","y",4,0.9436064655517324,"n",0,"y",0,0,1
22665752,13524,12453,19542,612,612,"Python","y","y","y","n","y",29,23,"Apache-2.0",14,-2,3897,"n","y","n","n",1,1,"y",0,"y",0,0,12
95386393,13528,13531,20343,16,16,"TypeScript","y","y","y","y","n",24,350,"Apache-2.0",3,-2,1811,"n","y","n","n",9,0.8040545067694227,"n",0,"y",0,0,1
188201761,13530,13531,4164,34,34,"Shell","y","y","y","y","n",54,3,"Non-standard",6,-2,5124,"y","y","y","y",2,0.9831016856068607,"n",0,"y",0,0,16
137224233,13529,13532,15343,22,22,"TypeScript","y","y","y","y","n",30,174,"Apache-2.0",3,-2,5783,"n","y","n","n",7,0.9818477734275872,"n",0,"y",0,0,28
82274422,13530,13534,33147,241,241,"Java","y","y","y","n","n",100,67,"Non-standard",12,-2,1121,"n","y","n","y",4,0.9868174965111208,"n",0,"y",0,0,115
298446775,12076,13536,1157746,38194,38194,"Kotlin","n","n","y","n","n",4628,141,"None",7,-2,4339,"y","y","n","n",6,0.847283382666102,"n",0,"y",0,0,502
289275338,13533,13536,9672,632,632,"Java","y","y","y","y","n",290,10,"MIT",11,-2,1613,"n","n","y","n",8,0.82119013605321,"n",0,"y",0,0,1
70437499,13536,13539,290918,37,37,"Go","y","y","y","y","n",19,4,"Non-standard",0,-2,1548,"n","y","n","n",1,1,"n",0,"y",0,0,8
277191083,13543,13547,131494,326,326,"Python","y","y","y","y","y",206,86,"Non-standard",5,-2,4199,"n","n","n","n",5,0.9348920646602183,"y",1,"y",0,0,1
22515591,13546,13549,2197,971,971,"Vue","y","y","y","y","n",39,29,"AGPL-3.0",12,-2,1853,"n","n","n","n",3,0.6595570520989331,"n",0,"y",0,0,17
119152289,13546,13550,426,2680,2680,"Go","y","n","y","n","n",405,79,"Non-standard",0,-2,1226,"y","y","n","y",1,1,"n",0,"y",0,0,1
150910731,13547,13550,197892,259,259,"C++","y","y","y","y","n",25,5,"GPL-3.0",0,-2,286,"n","n","n","n",13,0.7641066109628771,"n",0,"y",0,0,1
42341777,13548,13551,879730,18,18,"Python","y","y","y","y","y",1,5,"None",3,-2,909,"n","n","n","n",1,1,"y",1,"y",0,0,1
94200779,13548,13551,89648,36,36,"Nix","y","n","y","n","n",3,0,"None",1,-2,0,"n","n","n","n",29,0.8697235205804071,"n",0,"y",0,0,1
107757183,13551,13554,6840,524,524,"Python","y","n","y","n","n",148,21,"MIT",4,-2,5455,"n","n","n","y",3,0.8073341094295693,"y",1,"y",0,0,1
38153077,13551,13547,9618,189,189,"Vue","y","y","y","y","n",59,11,"GPL-3.0",6,-2,1260,"n","n","n","y",6,0.6913334988825428,"n",0,"y",0,0,1
198652675,13549,12088,126205,22576,22576,"Python","y","y","y","n","n",8922,1008,"Apache-2.0",6,-2,7344,"y","y","n","y",11,0.9303623083544011,"n",0,"y",0,0,1
154434660,13553,13556,938,365,365,"Python","y","n","y","n","n",47,33,"MIT",8,-2,998,"n","n","n","n",2,0.9926842456821146,"n",0,"y",0,0,1
95064232,13554,12980,290032,68,68,"Jupyter Notebook","y","n","y","y","y",81,14,"BSD-3-Clause",0,-2,593,"n","n","n","n",5,0.9986580823767384,"y",1,"y",0,0,1
51664425,13555,13558,941,29,29,"Python","y","y","y","y","n",14,9,"Apache-2.0",0,-2,1354,"y","y","n","y",3,0.9565197071402914,"n",0,"y",0,0,1
13096801,13559,13562,784,43,43,"HTML","y","y","y","y","n",4,1,"None",0,-2,372,"n","n","n","n",1,1,"n",0,"y",0,0,1
125986381,13563,13566,5128057,13,13,"HTML","y","n","y","n","y",17,13,"Non-standard",2,-2,1597,"n","n","n","n",4,0.9973530514945714,"y",1,"y",0,0,1
13679774,13564,13567,594550,83,83,"C#","y","y","y","y","n",51,88,"None",0,-2,36,"n","n","n","n",4,0.8399147322885493,"n",0,"y",0,0,1
159353771,13565,13564,1397,259,259,"Go","y","y","y","n","n",76,16,"Non-standard",0,-2,931,"y","y","n","n",2,0.9998122435314504,"n",0,"y",0,0,1
51664427,13573,13577,834,34,34,"Python","y","y","y","y","n",18,6,"Apache-2.0",0,-2,1072,"y","y","n","y",3,0.9391388811058187,"n",0,"y",0,0,1
99383887,13577,13577,2438,43,43,"TypeScript","y","y","y","y","n",1,1,"MIT",0,-2,1185,"n","n","n","n",2,0.9590422180214241,"n",0,"y",0,0,1
988802,13579,13559,4975,14,14,"Swift","y","y","y","y","n",1,0,"MIT",12,-2,2303,"y","y","n","y",2,0.9821449062492829,"n",0,"y",0,0,1
172318105,13582,13585,32474,1955,1955,"TypeScript","y","y","y","y","n",175,95,"Apache-2.0",8,-2,1163,"y","y","n","n",8,0.7010767303118111,"n",0,"y",0,0,1
107270053,13588,13588,1041,21,21,"Shell","y","y","y","y","n",8,0,"Non-standard",4,-2,4614,"y","y","y","y",2,0.9823122477857554,"n",0,"y",0,0,1
191909119,13586,13074,63480,25,25,"Java","y","y","y","y","n",29,10,"BSD-2-Clause",0,-2,3848,"n","n","n","n",5,0.6935923681963979,"n",0,"y",0,0,1
15916503,13587,13590,557,32,32,"HTML","y","y","y","y","n",3,0,"None",0,-2,387,"n","n","n","n",1,1,"n",0,"y",0,0,1
95059107,13587,13592,33733,153,153,"Go","y","y","y","y","n",251,82,"Apache-2.0",0,-2,34,"n","n","y","y",5,0.9837604356709183,"n",0,"y",0,0,1
59138403,13590,13593,13408,39,39,"JavaScript","y","y","y","y","n",15,103,"MIT",4,-2,1642,"n","n","n","n",8,0.528712988101134,"n",0,"y",0,0,1
189003903,13590,11937,453002,240,240,"Python","y","y","y","n","n",42,4,"Non-standard",2,-2,525,"n","n","n","n",18,0.9380792453642325,"n",0,"y",0,0,1
194328319,13590,13433,35392,774,774,"Python","y","y","y","y","n",125,106,"GPL-2.0",3,-2,1288,"n","y","n","n",2,0.9996937063707794,"n",0,"y",0,0,1
113452316,13592,13595,32,43,43,"Dockerfile","y","n","y","n","n",16,0,"MIT",3,-2,1459,"n","n","n","n",1,1,"n",0,"y",0,0,1
15992790,13595,13595,467,44,44,"TypeScript","y","y","y","y","n",2,4,"MIT",2,-2,981,"n","n","n","n",1,1,"n",0,"y",0,0,1
103293030,13312,13596,25388,28530,28530,"Rust","y","n","y","n","n",729,99,"Non-standard",8,-2,9901,"n","y","n","n",4,0.9602808912206588,"n",0,"y",0,0,1
163310709,13594,13596,11022,38,38,"HTML","y","y","y","y","n",10,1,"None",5,-2,499,"n","n","n","n",2,0.9690272015391851,"n",0,"y",0,0,1
147649763,13214,12080,1591188,26118,26118,"C++","y","y","y","y","n",5270,153,"MIT",0,-2,8335,"n","y","n","y",14,0.4994789218440408,"n",0,"y",0,0,1
112761695,13597,13600,2322,123,123,"Java","n","n","y","n","n",12,0,"GPL-3.0",3,-2,4996,"n","n","n","n",5,0.9811093355652997,"n",0,"y",0,0,1
63513684,13597,13600,41358,477,477,"Shell","y","y","y","y","n",29,70,"Apache-2.0",11,-2,1059,"n","y","n","n",9,0.813510120034152,"n",0,"y",0,0,1
51664429,13600,13603,6711,242,242,"Python","y","y","y","y","n",115,58,"Apache-2.0",0,-2,1796,"y","y","n","y",3,0.9851660682423176,"n",0,"y",0,0,1
84324336,13599,13604,5809,1338,1338,"Python","y","y","y","n","n",489,224,"Apache-2.0",6,-2,5550,"y","y","n","y",6,0.8151947933071559,"n",0,"y",0,0,1
315857865,13601,13605,22677,332,332,"C","y","y","y","y","n",152,105,"Non-standard",6,-2,2110,"n","n","n","n",11,0.821990863126556,"y",2,"y",0,0,1
64285265,13601,12481,29844,4613,4613,"PowerShell","y","y","y","y","n",1550,282,"MIT",0,-2,2186,"y","y","n","y",1,1,"n",0,"y",0,0,1
92273131,13603,13331,128318,231,231,"TypeScript","y","y","y","y","y",197,117,"Apache-2.0",2,-2,1689,"n","y","n","y",6,0.4880307763905091,"y",3,"y",0,0,1
5764893,13604,13607,31965,42,42,"JavaScript","y","y","y","n","y",0,11,"MIT",6,-2,2646,"n","y","n","n",4,0.585043937038137,"y",1,"y",0,0,1
101085881,13609,13613,7283,614,614,"Python","y","y","y","y","n",140,141,"Apache-2.0",10,-2,1049,"y","y","n","y",8,0.5663888797214935,"n",0,"y",0,0,1
151627869,13608,13613,250572,965,965,"Tcl","n","n","n","n","n",969,60,"Non-standard",6,-2,449,"n","n","n","y",33,0.9194868654889817,"n",0,"y",0,0,1
109716733,13610,13613,2637821,67,67,"Lua","y","y","y","y","n",39,48,"Non-standard",0,-2,0,"n","n","n","n",5,0.9931220843052316,"y",1,"y",0,0,1
23243957,13613,13617,14361,2481,2481,"C++","y","y","y","n","y",133,355,"None",8,-2,1754,"y","y","n","y",16,0.6583744297561176,"y",1,"y",0,0,1
28345966,13615,13617,209829,14,14,"Shell","y","y","y","y","n",9,8,"MIT",5,-2,1726,"n","n","n","n",5,0.5301605964850794,"n",0,"y",0,0,1
257931049,13618,13621,5726,72,72,"C++","y","n","y","n","n",30,13,"BSD-3-Clause",5,-2,518,"n","n","n","n",3,0.9251452021617743,"n",0,"y",0,0,1
27481614,13621,13625,453,20,20,"Python","y","y","y","y","n",5,0,"Apache-2.0",0,-2,1028,"y","y","n","y",3,0.94098548475691,"n",0,"y",0,0,1
74554502,13623,13625,6498,31,31,"JavaScript","y","y","y","y","n",1,84,"MIT",9,-2,2135,"y","y","y","y",6,0.933064873718407,"n",0,"y",0,0,1
175675828,13623,13626,44433,156,156,"HTML","y","y","y","y","n",96,38,"Non-standard",0,-2,2787,"n","n","n","n",7,0.48080543666460035,"n",0,"y",0,0,1
17816953,13623,13121,97,13,13,"Python","y","n","y","y","n",5,0,"MIT",4,-2,935,"n","n","n","n",1,1,"n",0,"y",0,0,1
138185934,13180,12235,958990,4501,4501,"JavaScript","y","y","y","y","n",1065,485,"Apache-2.0",5,-2,5315,"y","y","n","y",8,0.6990971751439871,"n",0,"y",0,0,1
310803903,13625,13478,536478,140,140,"MATLAB","y","y","y","y","y",94,57,"LGPL-2.1",0,-2,731,"n","n","n","n",15,0.5245009637296386,"y",1,"y",0,0,1
331082053,13624,13630,835493,4009,4009,"Ruby","y","y","y","y","n",1722,325,"Non-standard",2,-2,370,"y","y","y","n",14,0.5583890299843132,"n",0,"y",0,0,1
18325422,13628,13631,31105,110,110,"TypeScript","n","n","y","n","n",12,0,"MPL-2.0",11,-2,1938,"n","n","n","n",10,0.7374845547918758,"n",1,"y",0,0,1
82729727,13631,13634,128389,119,119,"C#","y","y","y","y","n",16,11,"GPL-3.0",0,-2,556,"y","y","n","n",7,0.6137031931617541,"n",0,"y",0,0,1
200098031,13618,12254,18833,52010,52010,"Python","y","y","y","y","n",18761,447,"Non-standard",6,-2,2946,"n","y","y","n",4,0.9755436685150835,"n",0,"y",0,0,1
200277255,13631,13638,58249,1328,1328,"Java","y","n","y","n","n",2478,20,"Apache-2.0",10,-2,1571,"y","y","y","y",12,0.960415822724006,"n",0,"y",0,0,1
122261599,13641,13644,2008,36,36,"JavaScript","y","y","y","y","n",13,0,"None",3,-2,643,"n","n","n","n",1,1,"n",0,"y",0,0,1
85232933,13642,13644,9498,47,47,"Jupyter Notebook","y","y","y","y","n",14,1,"GPL-3.0",7,-2,4427,"n","n","n","n",11,0.5680015151992029,"n",0,"y",0,0,1
15364241,13642,13517,412,13,13,"Dart","y","n","y","n","n",1,2,"MIT",10,-2,1517,"n","y","n","n",2,0.997360512217431,"n",0,"y",0,0,1
255962291,13645,13642,1578,240,240,"TypeScript","y","y","y","n","n",69,9,"Non-standard",10,-2,5077,"n","y","n","n",2,0.9968900260267325,"n",0,"y",0,0,1
291627868,13646,13649,23673,99,99,"Assembly","y","y","y","y","n",15,6,"Non-standard",0,-2,706,"n","n","n","n",12,0.6905055746059129,"n",0,"y",0,0,1
43725460,13645,13649,1555137,285,285,"Python","y","y","y","y","n",166,3,"Apache-2.0",2,-2,470,"y","n","n","n",3,0.4510398804027613,"n",0,"y",0,0,1
42003141,13647,12654,773050,13,13,"JavaScript","y","n","y","n","y",5,2,"MIT",6,-2,408,"n","n","n","n",3,0.7644130462551627,"y",1,"y",0,0,1
20670680,13651,13652,829,88,88,"Rust","y","y","y","y","n",4,45,"Non-standard",0,-2,2075,"n","n","n","n",2,0.9967088495823851,"n",0,"y",0,0,1
15590456,13649,13652,2493,16,16,"Java","y","y","y","y","n",7,24,"MIT",1,-2,307,"n","n","n","n",3,0.986171321619903,"n",0,"y",0,0,1
26560627,12249,13653,13214,39,39,"JavaScript","y","y","y","n","n",7,8,"Non-standard",0,-2,836,"y","y","n","n",15,0.504046979403458,"n",0,"y",0,0,1
120393263,13653,13656,39818,135,135,"Kotlin","y","y","y","y","n",84,288,"GPL-2.0",4,-2,3720,"y","y","n","y",5,0.9814627383052382,"n",0,"y",0,0,1
32222203,13654,13658,15781,124,124,"C","y","y","y","y","y",9,12,"MIT",11,-2,2247,"n","n","n","n",7,0.9957492049657114,"y",1,"n",0,0,8
138315008,13654,12398,27457,218,218,"Java","y","y","y","y","n",122,14,"GPL-3.0",8,-2,2684,"y","n","y","y",2,0.9947049528116569,"n",0,"y",0,0,1
34739453,13659,13662,272630,136,136,"Java","y","y","y","y","y",43,4,"GPL-3.0",4,-2,1042,"n","n","n","n",3,0.9882073530074201,"y",1,"y",0,0,1
193552805,13663,13663,6050,68,68,"Ruby","y","y","y","y","n",14,0,"Non-standard",5,-2,4689,"y","y","y","y",6,0.501317800853935,"n",0,"y",0,0,1
63742539,13645,13663,440,33,33,"Java","y","n","y","n","n",5,20,"GPL-3.0",5,-2,2016,"n","n","n","n",1,1,"n",0,"y",0,0,1
58921029,13662,13666,23017,262,262,"Go","y","y","y","y","y",126,53,"MIT",3,-2,1354,"y","y","n","y",6,0.9138941911265598,"y",1,"y",0,0,38
80891765,13667,13667,6932,19,19,"JavaScript","y","y","y","y","n",0,0,"None",0,-2,1170,"n","n","n","y",3,0.863057122931592,"n",0,"y",0,0,5
99968431,13637,13667,19,28,28,?,"y","y","y","y","n",21,3,"None",0,-2,3293,"n","n","n","n",0,?,"n",0,"y",0,0,7
28715533,13664,13667,231329,20,20,?,"y","y","y","y","n",79,2,"None",7,-2,271,"n","n","n","n",0,?,"n",0,"y",0,0,1
276089433,13664,13668,281549,27,27,"C","y","y","y","y","n",24,8,"None",0,-2,1260,"n","n","n","n",34,0.4671160551865383,"n",0,"y",0,0,1
113844164,13666,13669,130810,371,371,"Java","n","y","y","n","n",162,14,"Apache-2.0",18,-2,4669,"y","n","n","n",16,0.578902094585889,"n",0,"y",0,0,46
32774226,13654,13671,6,21,21,?,"y","y","y","y","n",7,1,"MIT",0,-2,587,"n","n","n","n",0,?,"n",0,"y",0,0,1
26728712,13674,13677,4612,576,576,"Ruby","y","n","y","n","n",33,21,"MIT",0,-2,1986,"y","y","n","y",3,0.9995068429507421,"y",1,"y",0,0,1
62678034,13678,13681,4760,872,872,"C++","y","y","y","y","n",200,8,"MIT",14,-2,5171,"n","n","n","n",3,0.5771826294214354,"n",0,"y",0,0,17
14122585,13680,13683,1389,12,12,"HTML","y","y","y","y","n",0,0,"None",0,-2,315,"n","n","n","n",1,1,"n",0,"y",0,0,1
71014120,13680,13684,1673636,199,199,?,"y","y","y","y","n",59,8,"None",0,-2,733,"y","y","n","n",0,?,"n",0,"y",0,0,1
319411828,13397,13689,443970,31057,31057,"C","n","n","y","n","n",6758,219,"Non-standard",0,-2,2334,"n","y","n","n",19,0.7425881010530943,"n",0,"y",0,0,1
16365416,13686,13689,15314,16,16,"JavaScript","y","y","y","y","n",1,2,"MIT",5,-2,1008,"n","n","n","n",4,0.9340227794838044,"n",0,"y",0,0,1
67586046,13689,13690,961,48,48,"Scala","y","y","y","y","y",6,2,"Apache-2.0",11,-2,1402,"y","n","n","n",2,0.9993299072422781,"y",1,"y",0,0,1
43137962,13687,13690,163,45,45,"Go","y","y","y","n","n",21,5,"Apache-2.0",3,-2,860,"n","y","n","n",2,0.8995358328423413,"n",0,"y",0,0,1
217324429,13686,13690,130249,136,136,"Makefile","y","n","y","y","n",279,20,"Non-standard",0,-2,2278,"y","n","n","y",6,0.8001528068642163,"n",0,"y",0,0,144
149407551,13692,13695,176806,27,27,"Ruby","y","n","y","n","n",46,17,"Apache-2.0",0,-2,1841,"y","y","n","n",12,0.47490716748385126,"n",0,"y",0,0,1
41142558,13691,13695,8909888,365,365,"Jupyter Notebook","y","y","y","y","y",238,15,"Non-standard",8,-2,1197,"n","n","n","y",12,0.8074509773666689,"y",1,"y",0,0,1
23207447,13693,12726,202,23,23,"C#","y","y","y","y","n",2,1,"MIT",7,-2,963,"n","n","n","n",1,1,"n",0,"y",0,0,1
135730974,13680,13700,6629868,542,542,"PostScript","y","y","y","y","y",872,5,"UPL-1.0",5,-2,1559,"y","y","n","n",10,0.4423808776903128,"y",1,"y",0,0,1
248197985,13692,11926,252845,44618,44618,"Python","y","y","y","n","n",14563,1319,"Apache-2.0",8,-2,686,"y","y","y","y",3,0.9998124291941188,"y",1,"y",0,0,1
83035386,12597,13702,12904,629,629,"Ruby","y","y","y","y","y",98,159,"Non-standard",0,-2,1905,"y","y","y","y",5,0.9871656694921174,"y",2,"y",0,0,1
64591996,12815,13703,52985,18891,18891,"Rust","y","y","y","n","n",419,98,"Non-standard",17,-2,3948,"y","y","n","y",10,0.7922393698744532,"y",1,"y",0,0,1
42507674,13688,13703,2317569,6475,6475,?,"y","y","y","y","n",2962,82,"Non-standard",1,-2,8136,"n","n","n","n",0,?,"n",0,"y",0,0,1
33611916,13702,13705,4663,14,14,"HTML","y","y","y","y","y",7,0,"GPL-2.0",0,-2,76,"n","n","n","n",2,0.9524595344264597,"y",1,"y",0,0,1
